Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",Total,Recipient TagID,JDH Janos 709,126,SIRE,1,DIP,82.76
36,ET Date,612,MR V8 160/8,32240,8,82,DIP,83.81
Notes:,ET Date,31518,This report documents confirmed pregnancies resulting from the bovine IVF and embryo transfer program executed by DayZee Farms (Pvt.) Ltd. All pregnancies listed in this report have been confirmed via ultrasound examination at the recorded DIP.,10,17-Jan-2026,14,11/5/2025,73.64
50,11/14/2025,825/4,Prepared For,DAM,SM007,25,11/5/2025,80.67
31,12/3/2025,765/4,Status,4,No,62,DIP,78.49
22,Braford X,765/4,Prepared For,226,8,17,11/5/2025,84.76
44,Beef Master,765/4,Status,10,JDH Janos Manso 709,17,11/5/2025,80.04
1,SM006,609/9,Status,32240,1,62,11/5/2025,87.78
6,ET Date,67,Any Semen of Choice,2,Pregnant,13,DIP,81.43
54,12/3/2025,31518,Status,BrafordBBQ,No,76,DIP,81.93
35,Beef Master,825/4,Status,SM006,1,17,11/5/2025,76.95
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",12/17/2025,825/4,SM007,32093,JDH Janos Manso 709,92,11/5/2025,84.46
4,DAM,31518,SM007,312,17-Jan-2026,66,DIP,79.55
1,Total,612,Prepared On,4,Pregnant,96,DIP,94.04
48,DAM,609/9,Pregnant,95,17-Jan-2026,87,DIP,87.68
Notes:,12/12/2025,612,VL Rojo Whiskey 1/48,109,17-Jan-2026,75,DIP,82.11
1,DAM,171,Karu Manso 800,10,Pregnant,33,DIP,92.26
6,Rosetta Mocha 2/4,765/4,Prepared On,402,Pregnant,77,11/5/2025,68.7
1,12/3/2025,31499,JDH Janos 709,32835,JDH Janos Manso 709,59,11/5/2025,91.05
50,11/13/2025,597/9,Black Brahman ,226,8,85,11/5/2025,84.23
3,SM006,171,SM007,109,SM007,51,11/5/2025,85.95
31,12/17/2025,32115,F1 Gulabi,4,SIRE,73,DIP,85.8
35,DAM,825/4,IVF PREGNANCY REPORT,Units,8,76,11/5/2025,81.96
44,12/3/2025,231,Karu Manso 800,188,8,78,11/5/2025,86.3
31,SM006,31499,Pregnant,126,17-Jan-2026,95,11/5/2025,72.93
Sr. No,Summary ,231,Prepared On,202,Sardar Fahad Qayyum,8,11/5/2025,89.56
Sr. No,ET Date,609/9,TBD,202,6,73,DIP,90.5
49,11/14/2025,597/9,JDH Janos 709,169,6,56,DIP,68.3
2,11/14/2025,820/4,SM007,226,No,53,11/5/2025,91.74
8,Beef Master,67,JDH Trevor 639,56,1,83,11/5/2025,79.12
55,Rosetta Mocha 2/4,609/9,Recheck,56,Sardar Fahad Qayyum,43,11/5/2025,72.95
23,11/13/2025,765/4,Any Semen of Choice,32240,Sardar Fahad Qayyum,57,11/5/2025,86.34
2. This report serves as official delivery confirmation for the client’s IVF order.,Beef Master,163,SIRE,2,1,85,DIP,79.3
50,BRC Lorraine 402,67,Prepared For,230,No,84,11/5/2025,68.17
29,BRC Lorraine 402,909/9,Any Semen of Choice,32835,SIRE,93,11/5/2025,94.83
36,SM006,820/4,F1 Gulabi,188,1,85,DIP,90.25
49,11/13/2025,31518,Pride of Maddox,31890,1,28,DIP,75.28
50,BRC Lorraine 402,31518,IVF PREGNANCY REPORT,188,17-Jan-2026,62,11/5/2025,89.96
1,12/17/2025,612,This report documents confirmed pregnancies resulting from the bovine IVF and embryo transfer program executed by DayZee Farms (Pvt.) Ltd. All pregnancies listed in this report have been confirmed via ultrasound examination at the recorded DIP.,169,JDH Janos Manso 709,16,11/5/2025,75.43
5,12/12/2025,231,F1 Gulabi,312,Pregnant,58,DIP,73.89
34,Braford X,362,This report documents confirmed pregnancies resulting from the bovine IVF and embryo transfer program executed by DayZee Farms (Pvt.) Ltd. All pregnancies listed in this report have been confirmed via ultrasound examination at the recorded DIP.,230,Sardar Fahad Qayyum,29,11/5/2025,69.93
23,ET Date,597/9,SIRE,223,SM007,12,DIP,83.92
2. This report serves as official delivery confirmation for the client’s IVF order.,SM006,612,Recheck,32093,1,68,11/5/2025,92.81
8,DAM,31518,Prepared On,79,8,14,11/5/2025,82.56
8,Braford X,32115,JDH Trevor 639,32240,8,29,DIP,80.27
49,Rosetta Mocha 2/4,597/9,Status,DAM,JDH Janos Manso 709,83,11/5/2025,71.92
2. This report serves as official delivery confirmation for the client’s IVF order.,BRC Lorraine 402,31499,IVF PREGNANCY REPORT,79,SM007,84,11/5/2025,71.36
8,11/13/2025,231,Status,4,No,27,DIP,82.35
3,Total,231,F1 Gulabi,56,No,38,11/5/2025,68.53
55,Total,609/9,Karu Manso 800,75,1,46,11/5/2025,83.3
50,Total,32115,This report documents confirmed pregnancies resulting from the bovine IVF and embryo transfer program executed by DayZee Farms (Pvt.) Ltd. All pregnancies listed in this report have been confirmed via ultrasound examination at the recorded DIP.,188,17-Jan-2026,76,DIP,73.24
23,DAM,597/9,IVF PREGNANCY REPORT,202,1,88,DIP,73.94
48,11/14/2025,171,MR V8 160/8,32093,6,33,DIP,96.15
"3. Any further monitoring, calving guarantees, or post-confirmation services are governed by the agreed commercial terms.",12/12/2025,362,Any Semen of Choice,188,SIRE,13,11/5/2025,81.8
25,11/13/2025,612,VL Rojo Whiskey 1/48,10,Pregnant,92,DIP,84.46
6,SM006,231,Black Brahman ,1,JDH Janos Manso 709,4,11/5/2025,68.71
7,BRC Lorraine 402,32115,F1 Gulabi,79,8,58,DIP,89.51
1,12/12/2025,765/4,Prepared For,402,17-Jan-2026,7,DIP,91.38
Notes:,Beef Master,32115,Prepared On,1,1,40,DIP,75.26
4,BRC Lorraine 402,597/9,Recheck,237,SIRE,58,DIP,85.66
37,Total,909/9,Prepared On,31890,SIRE,91,11/5/2025,76.35
35,12/17/2025,609/9,Pride of Maddox,1,SM007,24,11/5/2025,92.61
34,11/13/2025,231,Gabru,281,JDH Janos Manso 709,64,11/5/2025,71.69
2,Beef Master,31518,Prepared For,Units,SM007,82,11/5/2025,73.51
54,Beef Master,32115,JDH Trevor 639,32240,6,38,11/5/2025,70.32
"3. Any further monitoring, calving guarantees, or post-confirmation services are governed by the agreed commercial terms.",ET Date,820/4,SM007,DAM,JDH Janos Manso 709,27,DIP,85.12
53,Rosetta Mocha 2/4,67,Recheck,6,8,98,DIP,92.47
4,Rosetta Mocha 2/4,820/4,SM007,95,17-Jan-2026,92,DIP,91.97
3,12/12/2025,825/4,Recheck,32093,Sardar Fahad Qayyum,55,DIP,72.54
7,11/13/2025,909/9,Status,169,SIRE,82,11/5/2025,70.58
55,DAM,765/4,Pregnant,95,6,22,11/5/2025,69.61
3,ET Date,597/9,Gabru,DAM,17-Jan-2026,3,DIP,71.74
49,12/12/2025,Recipient TagID,JDH Trevor 639,223,SM007,33,DIP,93.77
53,12/3/2025,31499,Karu Manso 800,202,6,77,DIP,89.89
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",SM006,31499,Prepared On,95,17-Jan-2026,54,DIP,89.65
25,Braford X,Recipient TagID,SIRE,6,6,50,11/5/2025,88.73
8,Braford X,597/9,JDH Trevor 639,95,SM007,81,DIP,74.51
34,ET Date,171,F1 Gulabi,32093,JDH Janos Manso 709,69,DIP,93.04
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",12/3/2025,171,Recheck,169,17-Jan-2026,78,DIP,84.55
8,Braford X,67,Prepared On,32835,SM007,40,DIP,78.51
48,SM006,67,Prepared On,6,6,33,11/5/2025,76.21
5,11/13/2025,Recipient TagID,Recheck,10,SM007,46,DIP,89.46
49,12/17/2025,31518,Pregnant,SM006,JDH Janos Manso 709,11,DIP,91.94
2,Summary ,67,SIRE,402,Sardar Fahad Qayyum,76,DIP,85.92
8,BRC Lorraine 402,32115,IVF PREGNANCY REPORT,169,6,100,DIP,92.37
25,Braford X,231,F1 Gulabi,79,SM007,89,11/5/2025,79.27
5,Beef Master,825/4,Pregnant,48,JDH Janos Manso 709,44,DIP,69.73
49,11/13/2025,825/4,F1 Gulabi,56,8,66,11/5/2025,90.49
42,SM006,612,MR V8 160/8,SM006,JDH Janos Manso 709,34,11/5/2025,96.64
25,12/12/2025,820/4,VL Rojo Whiskey 1/48,109,8,34,11/5/2025,92.42
6,12/3/2025,820/4,Gabru,312,No,33,11/5/2025,92.45
52,BRC Lorraine 402,765/4,Pride of Maddox,169,6,82,11/5/2025,76.57
"3. Any further monitoring, calving guarantees, or post-confirmation services are governed by the agreed commercial terms.",12/17/2025,Recipient TagID,Prepared For,188,17-Jan-2026,14,11/5/2025,78.39
52,Beef Master,909/9,Prepared For,109,No,40,DIP,87.0
53,12/3/2025,825/4,IVF PREGNANCY REPORT,75,Sardar Fahad Qayyum,1,DIP,83.42
8,Braford X,67,TBD,48,Sardar Fahad Qayyum,75,11/5/2025,86.55
55,Rosetta Mocha 2/4,825/4,SIRE,126,SIRE,93,11/5/2025,76.06
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",12/12/2025,67,Karu Manso 800,188,1,88,DIP,83.83
8,Total,163,MR V8 160/8,402,SIRE,49,DIP,75.22
36,12/3/2025,597/9,TBD,202,Pregnant,62,DIP,68.31
47,Braford X,163,Prepared On,402,Sardar Fahad Qayyum,97,11/5/2025,69.56
5,SM006,825/4,JDH Janos 709,BrafordBBQ,8,16,11/5/2025,73.67
Notes:,12/3/2025,31518,Karu Manso 800,281,6,12,11/5/2025,84.7
Notes:,DAM,31518,Pride of Maddox,75,17-Jan-2026,56,DIP,75.42
23,12/17/2025,765/4,Gabru,281,17-Jan-2026,14,11/5/2025,93.5
2. This report serves as official delivery confirmation for the client’s IVF order.,12/3/2025,31518,JDH Trevor 639,75,6,60,DIP,85.58
36,Summary ,163,TBD,Units,Pregnant,81,DIP,69.61
37,Summary ,231,MR V8 160/8,237,8,66,DIP,85.36
25,BRC Lorraine 402,231,Status,237,17-Jan-2026,54,11/5/2025,82.52
34,11/13/2025,362,SIRE,75,No,21,11/5/2025,91.94
5,12/17/2025,171,IVF PREGNANCY REPORT,95,SM007,35,DIP,88.17
47,Rosetta Mocha 2/4,765/4,Gabru,312,Pregnant,65,11/5/2025,81.43
5,Summary ,820/4,MR V8 160/8,188,No,56,DIP,76.38
50,12/3/2025,820/4,Pride of Maddox,1,Sardar Fahad Qayyum,83,11/5/2025,89.48
50,BRC Lorraine 402,597/9,SIRE,95,1,50,DIP,68.65
Sr. No,Total,163,Gabru,202,SM007,85,11/5/2025,76.37
34,Beef Master,909/9,Pride of Maddox,32240,1,6,DIP,73.38
8,12/3/2025,163,SIRE,48,JDH Janos Manso 709,4,DIP,77.88
31,12/3/2025,171,VL Rojo Whiskey 1/48,6,8,78,DIP,70.98
2. This report serves as official delivery confirmation for the client’s IVF order.,12/12/2025,171,JDH Janos 709,169,1,73,11/5/2025,92.06
2. This report serves as official delivery confirmation for the client’s IVF order.,Total,597/9,Gabru,32093,JDH Janos Manso 709,31,11/5/2025,88.09
3,Rosetta Mocha 2/4,Recipient TagID,Karu Manso 800,56,JDH Janos Manso 709,59,11/5/2025,70.97
1,12/3/2025,171,Gabru,4,8,49,11/5/2025,90.36
35,12/12/2025,67,SM007,10,8,22,11/5/2025,80.8
54,11/13/2025,32115,Pregnant,126,No,36,DIP,68.21
25,12/12/2025,909/9,MR V8 160/8,312,No,28,DIP,96.22
34,11/13/2025,820/4,Status,281,Sardar Fahad Qayyum,71,DIP,80.78
37,11/13/2025,31518,This report documents confirmed pregnancies resulting from the bovine IVF and embryo transfer program executed by DayZee Farms (Pvt.) Ltd. All pregnancies listed in this report have been confirmed via ultrasound examination at the recorded DIP.,188,JDH Janos Manso 709,74,11/5/2025,88.99
36,Total,825/4,Recheck,281,8,76,DIP,87.96
2,BRC Lorraine 402,820/4,Recheck,10,No,14,11/5/2025,69.13
5,12/12/2025,32115,Recheck,188,1,9,DIP,70.38
31,Summary ,909/9,VL Rojo Whiskey 1/48,75,6,57,11/5/2025,82.25
29,Rosetta Mocha 2/4,32115,Karu Manso 800,75,1,21,11/5/2025,73.77
29,12/17/2025,32115,Recheck,56,Sardar Fahad Qayyum,46,11/5/2025,80.17
55,11/14/2025,Recipient TagID,SIRE,56,1,26,11/5/2025,74.26
7,12/12/2025,163,TBD,226,1,20,11/5/2025,91.19
4,11/14/2025,163,SM007,48,17-Jan-2026,30,DIP,77.94
8,SM006,909/9,Status,32835,SM007,46,11/5/2025,81.0
47,Total,825/4,Pride of Maddox,312,Sardar Fahad Qayyum,44,11/5/2025,72.36
34,DAM,31518,MR V8 160/8,2,1,99,11/5/2025,86.13
7,11/13/2025,765/4,VL Rojo Whiskey 1/48,56,Pregnant,4,11/5/2025,68.63
34,11/14/2025,820/4,Status,48,17-Jan-2026,6,11/5/2025,94.35
50,Rosetta Mocha 2/4,609/9,JDH Janos 709,56,JDH Janos Manso 709,47,11/5/2025,83.2
4,Rosetta Mocha 2/4,31518,SM007,BrafordBBQ,No,21,11/5/2025,85.47
44,12/17/2025,32115,TBD,10,6,76,DIP,92.31
7,BRC Lorraine 402,231,Any Semen of Choice,6,Sardar Fahad Qayyum,86,11/5/2025,80.0
34,Total,765/4,Prepared On,32240,1,9,11/5/2025,83.67
42,Rosetta Mocha 2/4,163,SIRE,10,SIRE,30,DIP,94.82
7,12/3/2025,171,Gabru,32835,8,78,DIP,82.27
Sr. No,12/17/2025,Recipient TagID,Status,109,SM007,99,11/5/2025,84.53
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",Rosetta Mocha 2/4,Recipient TagID,F1 Gulabi,223,SIRE,41,11/5/2025,81.27
34,12/17/2025,231,TBD,SM006,1,63,DIP,70.5
22,Braford X,820/4,Any Semen of Choice,31890,1,8,11/5/2025,91.53
4,Braford X,31499,JDH Trevor 639,226,Pregnant,39,11/5/2025,82.12
5,DAM,820/4,Pride of Maddox,31890,JDH Janos Manso 709,36,DIP,95.0
44,BRC Lorraine 402,31518,Pregnant,SM006,Sardar Fahad Qayyum,91,11/5/2025,77.98
Notes:,Rosetta Mocha 2/4,67,SIRE,1,SM007,85,11/5/2025,72.93
55,Rosetta Mocha 2/4,609/9,VL Rojo Whiskey 1/48,6,JDH Janos Manso 709,2,11/5/2025,78.78
2. This report serves as official delivery confirmation for the client’s IVF order.,Beef Master,31518,TBD,32240,JDH Janos Manso 709,50,DIP,80.63
"3. Any further monitoring, calving guarantees, or post-confirmation services are governed by the agreed commercial terms.",Beef Master,820/4,Karu Manso 800,109,6,26,11/5/2025,82.39
53,DAM,765/4,MR V8 160/8,56,SM007,6,11/5/2025,69.8
25,ET Date,67,Karu Manso 800,223,6,73,11/5/2025,87.34
5,11/14/2025,909/9,Prepared For,281,Pregnant,38,DIP,76.22
2. This report serves as official delivery confirmation for the client’s IVF order.,Summary ,909/9,SIRE,48,Pregnant,90,11/5/2025,68.04
4,Total,597/9,Prepared On,402,Pregnant,17,11/5/2025,81.53
34,12/12/2025,31518,Recheck,226,6,100,11/5/2025,69.57
50,DAM,597/9,JDH Trevor 639,32093,17-Jan-2026,21,11/5/2025,87.43
1,Rosetta Mocha 2/4,163,JDH Trevor 639,4,JDH Janos Manso 709,13,11/5/2025,79.16
22,12/3/2025,231,Black Brahman ,32240,SM007,4,DIP,87.91
2,SM006,825/4,JDH Janos 709,95,1,43,11/5/2025,93.2
34,Total,31499,Pregnant,10,8,16,DIP,83.14
48,12/3/2025,362,Prepared On,2,17-Jan-2026,84,DIP,92.17
"3. Any further monitoring, calving guarantees, or post-confirmation services are governed by the agreed commercial terms.",BRC Lorraine 402,765/4,JDH Janos 709,281,1,98,11/5/2025,74.13
2. This report serves as official delivery confirmation for the client’s IVF order.,ET Date,Recipient TagID,Recheck,312,1,9,DIP,80.15
53,Braford X,31518,Gabru,169,1,69,11/5/2025,81.72
1,Rosetta Mocha 2/4,32115,JDH Trevor 639,230,8,69,11/5/2025,89.31
31,Rosetta Mocha 2/4,231,Karu Manso 800,281,17-Jan-2026,52,11/5/2025,76.47
44,11/13/2025,612,Prepared For,312,Sardar Fahad Qayyum,50,11/5/2025,85.63
55,Beef Master,32115,Gabru,31890,6,13,DIP,92.24
6,SM006,825/4,Karu Manso 800,312,Pregnant,81,11/5/2025,83.6
Sr. No,11/13/2025,825/4,Prepared For,4,17-Jan-2026,54,DIP,76.21
3,Total,67,F1 Gulabi,48,17-Jan-2026,37,11/5/2025,90.21
55,Rosetta Mocha 2/4,765/4,MR V8 160/8,126,SM007,8,11/5/2025,70.77
4,SM006,Recipient TagID,IVF PREGNANCY REPORT,188,17-Jan-2026,21,11/5/2025,96.17
2. This report serves as official delivery confirmation for the client’s IVF order.,Summary ,31518,Status,31890,SIRE,23,DIP,75.39
48,Total,31499,Pregnant,188,No,29,11/5/2025,83.0
47,12/3/2025,32115,This report documents confirmed pregnancies resulting from the bovine IVF and embryo transfer program executed by DayZee Farms (Pvt.) Ltd. All pregnancies listed in this report have been confirmed via ultrasound examination at the recorded DIP.,95,8,97,DIP,89.26
3,Beef Master,765/4,Black Brahman ,75,SIRE,60,11/5/2025,87.72
2. This report serves as official delivery confirmation for the client’s IVF order.,SM006,163,Recheck,237,17-Jan-2026,93,DIP,93.47
50,11/14/2025,32115,Recheck,Units,SM007,79,DIP,90.93
8,Rosetta Mocha 2/4,31499,This report documents confirmed pregnancies resulting from the bovine IVF and embryo transfer program executed by DayZee Farms (Pvt.) Ltd. All pregnancies listed in this report have been confirmed via ultrasound examination at the recorded DIP.,56,SM007,37,11/5/2025,82.47
1,12/12/2025,765/4,Karu Manso 800,169,1,5,DIP,71.48
25,Summary ,362,Recheck,Units,Sardar Fahad Qayyum,89,11/5/2025,72.71
2,12/17/2025,825/4,TBD,202,SIRE,76,11/5/2025,82.05
2,SM006,609/9,Karu Manso 800,32835,Pregnant,78,DIP,92.75
4,Beef Master,Recipient TagID,Pregnant,48,No,38,11/5/2025,71.38
52,Beef Master,32115,F1 Gulabi,DAM,SIRE,71,DIP,88.0
4,SM006,171,TBD,95,JDH Janos Manso 709,65,11/5/2025,95.58
22,DAM,820/4,Pregnant,2,SIRE,54,11/5/2025,89.24
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",Rosetta Mocha 2/4,31518,Status,32835,8,57,11/5/2025,87.1
23,Summary ,171,Prepared On,281,SM007,36,11/5/2025,83.16
31,DAM,163,F1 Gulabi,4,No,25,11/5/2025,84.24
Notes:,12/3/2025,612,F1 Gulabi,223,1,10,11/5/2025,77.65
49,Rosetta Mocha 2/4,765/4,SM007,281,No,11,11/5/2025,86.85
36,Rosetta Mocha 2/4,909/9,Pregnant,188,6,23,DIP,93.06
25,SM006,820/4,Pride of Maddox,Units,6,49,11/5/2025,91.27
3,Rosetta Mocha 2/4,909/9,MR V8 160/8,169,JDH Janos Manso 709,85,11/5/2025,89.55
34,12/12/2025,765/4,Recheck,4,6,69,DIP,79.51
23,BRC Lorraine 402,597/9,Pride of Maddox,4,Pregnant,9,DIP,85.25
37,Braford X,362,VL Rojo Whiskey 1/48,237,Pregnant,92,11/5/2025,75.42
37,SM006,163,Pride of Maddox,48,SM007,37,11/5/2025,71.65
42,11/13/2025,825/4,IVF PREGNANCY REPORT,109,6,4,DIP,86.37
2. This report serves as official delivery confirmation for the client’s IVF order.,Rosetta Mocha 2/4,609/9,Pride of Maddox,223,1,10,DIP,68.3
52,DAM,825/4,Recheck,226,SIRE,3,DIP,70.71
22,12/3/2025,31499,Prepared On,79,SM007,49,DIP,77.97
44,Beef Master,825/4,Status,109,8,17,11/5/2025,68.0
35,Total,597/9,TBD,32240,Sardar Fahad Qayyum,64,DIP,83.46
29,11/13/2025,597/9,MR V8 160/8,75,8,77,DIP,74.66
3,12/17/2025,31518,Recheck,31890,JDH Janos Manso 709,89,11/5/2025,85.93
42,12/12/2025,31499,JDH Trevor 639,DAM,JDH Janos Manso 709,58,DIP,79.59
52,11/14/2025,Recipient TagID,Any Semen of Choice,237,SIRE,39,11/5/2025,88.44
8,BRC Lorraine 402,67,JDH Trevor 639,237,6,31,DIP,94.81
54,12/17/2025,32115,Status,1,Sardar Fahad Qayyum,21,11/5/2025,85.82
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",11/13/2025,909/9,Prepared For,48,6,33,DIP,78.73
Notes:,Rosetta Mocha 2/4,612,Black Brahman ,79,8,71,DIP,95.37
8,Summary ,597/9,Status,BrafordBBQ,6,69,11/5/2025,84.91
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",11/14/2025,163,VL Rojo Whiskey 1/48,31890,No,33,DIP,86.26
34,DAM,825/4,Any Semen of Choice,312,Sardar Fahad Qayyum,32,DIP,76.63
3,11/14/2025,67,Karu Manso 800,237,17-Jan-2026,43,11/5/2025,69.24
25,Total,362,Gabru,Units,SIRE,22,DIP,83.84
2,11/14/2025,820/4,MR V8 160/8,281,JDH Janos Manso 709,52,DIP,69.49
44,12/3/2025,597/9,Black Brahman ,10,6,55,DIP,87.0
34,12/12/2025,163,This report documents confirmed pregnancies resulting from the bovine IVF and embryo transfer program executed by DayZee Farms (Pvt.) Ltd. All pregnancies listed in this report have been confirmed via ultrasound examination at the recorded DIP.,32093,JDH Janos Manso 709,58,DIP,92.93
35,DAM,31518,F1 Gulabi,188,No,55,DIP,85.71
Sr. No,ET Date,609/9,JDH Trevor 639,32835,SIRE,48,DIP,75.31
5,11/14/2025,612,Prepared For,2,JDH Janos Manso 709,84,11/5/2025,86.03
2,12/17/2025,231,Black Brahman ,95,6,81,DIP,72.54
5,ET Date,820/4,JDH Janos 709,312,Sardar Fahad Qayyum,72,DIP,89.14
6,ET Date,31518,Status,109,17-Jan-2026,33,11/5/2025,95.16
37,ET Date,820/4,Prepared For,32835,JDH Janos Manso 709,6,DIP,73.45
22,Summary ,825/4,Pregnant,2,17-Jan-2026,15,DIP,92.8
49,Braford X,31518,MR V8 160/8,32240,Pregnant,17,DIP,83.62
44,ET Date,825/4,JDH Janos 709,2,JDH Janos Manso 709,38,DIP,70.1
2. This report serves as official delivery confirmation for the client’s IVF order.,Braford X,Recipient TagID,SIRE,202,Sardar Fahad Qayyum,39,DIP,91.78
7,Braford X,820/4,TBD,237,Sardar Fahad Qayyum,57,DIP,80.17
47,Summary ,909/9,Any Semen of Choice,75,SIRE,19,11/5/2025,95.09
44,Rosetta Mocha 2/4,32115,JDH Janos 709,75,SIRE,8,DIP,91.93
5,Total,612,F1 Gulabi,230,Sardar Fahad Qayyum,42,11/5/2025,72.68
25,Total,597/9,SIRE,202,Sardar Fahad Qayyum,60,DIP,86.34
Sr. No,12/12/2025,231,Black Brahman ,230,No,54,DIP,79.44
44,Beef Master,231,F1 Gulabi,31890,1,93,DIP,92.85
6,ET Date,909/9,Recheck,237,No,11,11/5/2025,78.81
Sr. No,Summary ,171,This report documents confirmed pregnancies resulting from the bovine IVF and embryo transfer program executed by DayZee Farms (Pvt.) Ltd. All pregnancies listed in this report have been confirmed via ultrasound examination at the recorded DIP.,188,SIRE,63,11/5/2025,73.17
55,Braford X,362,Prepared On,4,SM007,3,DIP,81.01
4,Summary ,231,IVF PREGNANCY REPORT,32093,SM007,86,DIP,78.98
Notes:,SM006,67,MR V8 160/8,402,JDH Janos Manso 709,66,DIP,90.21
54,Rosetta Mocha 2/4,67,TBD,1,6,10,DIP,82.55
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",Beef Master,362,Prepared For,223,SM007,68,11/5/2025,92.51
49,BRC Lorraine 402,765/4,Prepared For,1,JDH Janos Manso 709,67,DIP,83.5
3,Total,171,SIRE,75,Pregnant,69,DIP,75.0
35,12/3/2025,909/9,SIRE,169,No,9,11/5/2025,79.43
23,Summary ,612,IVF PREGNANCY REPORT,281,SM007,19,DIP,87.79
3,DAM,765/4,VL Rojo Whiskey 1/48,10,17-Jan-2026,32,DIP,76.67
42,12/12/2025,163,Recheck,32093,Pregnant,10,11/5/2025,77.56
52,SM006,825/4,IVF PREGNANCY REPORT,32240,JDH Janos Manso 709,91,DIP,85.37
55,12/17/2025,231,F1 Gulabi,281,SIRE,9,11/5/2025,85.89
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",Summary ,171,Pregnant,281,Sardar Fahad Qayyum,99,11/5/2025,85.61
42,12/3/2025,765/4,SIRE,BrafordBBQ,SM007,43,DIP,73.46
55,Summary ,171,TBD,126,Pregnant,51,11/5/2025,81.49
3,11/14/2025,609/9,MR V8 160/8,237,6,84,11/5/2025,68.04
35,BRC Lorraine 402,32115,Pride of Maddox,Units,JDH Janos Manso 709,66,DIP,74.52
36,11/13/2025,597/9,Recheck,SM006,8,36,DIP,73.51
52,12/12/2025,31518,Karu Manso 800,109,1,46,DIP,72.09
6,12/17/2025,67,Status,79,1,73,DIP,77.62
48,BRC Lorraine 402,612,Pride of Maddox,56,17-Jan-2026,28,11/5/2025,93.64
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",ET Date,163,F1 Gulabi,6,SM007,66,DIP,77.73
25,DAM,32115,Pride of Maddox,226,6,46,DIP,73.6
7,DAM,825/4,Karu Manso 800,226,8,57,DIP,82.59
6,Rosetta Mocha 2/4,31518,Prepared On,10,1,43,11/5/2025,81.72
3,Summary ,609/9,JDH Trevor 639,1,JDH Janos Manso 709,84,11/5/2025,95.93
5,Beef Master,765/4,This report documents confirmed pregnancies resulting from the bovine IVF and embryo transfer program executed by DayZee Farms (Pvt.) Ltd. All pregnancies listed in this report have been confirmed via ultrasound examination at the recorded DIP.,230,SM007,12,DIP,72.44
36,BRC Lorraine 402,32115,Gabru,32835,Sardar Fahad Qayyum,84,DIP,89.58
4,11/14/2025,597/9,SIRE,48,JDH Janos Manso 709,62,DIP,75.33
25,SM006,231,SM007,312,SIRE,69,11/5/2025,78.14
5,Summary ,362,JDH Janos 709,281,Pregnant,63,11/5/2025,79.33
Notes:,Beef Master,825/4,Prepared On,312,6,8,DIP,70.46
3,Beef Master,597/9,Status,32240,Pregnant,80,DIP,84.62
34,Beef Master,820/4,JDH Janos 709,402,No,2,DIP,80.5
"3. Any further monitoring, calving guarantees, or post-confirmation services are governed by the agreed commercial terms.",11/13/2025,31518,TBD,Units,Sardar Fahad Qayyum,39,DIP,80.89
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",Beef Master,909/9,Prepared On,32093,SM007,74,DIP,94.55
25,ET Date,609/9,Pride of Maddox,79,SM007,67,11/5/2025,86.41
49,12/12/2025,31499,IVF PREGNANCY REPORT,188,17-Jan-2026,38,11/5/2025,95.75
7,12/3/2025,362,TBD,1,17-Jan-2026,50,11/5/2025,73.15
55,Total,765/4,Karu Manso 800,402,Pregnant,65,DIP,88.79
2,Rosetta Mocha 2/4,612,JDH Trevor 639,402,SIRE,93,DIP,73.7
49,Braford X,171,This report documents confirmed pregnancies resulting from the bovine IVF and embryo transfer program executed by DayZee Farms (Pvt.) Ltd. All pregnancies listed in this report have been confirmed via ultrasound examination at the recorded DIP.,188,17-Jan-2026,62,DIP,71.84
"1. Dam, sire, recipient tag ID, and embryo transfer dates are accurately documented for genetic traceability and commercial validation.",11/14/2025,820/4,Status,169,17-Jan-2026,37,11/5/2025,80.46
22,12/3/2025,32115,Prepared For,202,JDH Janos Manso 709,14,DIP,86.74
